day,time,tidal_range
23-Sep-20,0:59:59,-0.2628
23-Sep-20,1:59:59,-0.1224
23-Sep-20,2:59:59,0.0432
23-Sep-20,3:59:59,0.1949
23-Sep-20,4:59:59,0.2955
23-Sep-20,5:59:59,0.319
23-Sep-20,6:59:59,0.2596
23-Sep-20,7:59:59,0.1341
23-Sep-20,8:59:59,-0.0224
23-Sep-20,9:59:59,-0.1684
23-Sep-20,10:59:59,-0.268
23-Sep-20,11:59:59,-0.2997
23-Sep-20,12:59:59,-0.2598
23-Sep-20,13:59:59,-0.1596
23-Sep-20,14:59:59,-0.0229
23-Sep-20,15:59:59,0.119
23-Sep-20,16:59:59,0.2321
23-Sep-20,17:59:59,0.2874
23-Sep-20,18:59:59,0.2699
23-Sep-20,19:59:59,0.1841
23-Sep-20,20:59:59,0.0535
23-Sep-20,21:59:59,-0.0869
23-Sep-20,22:59:59,-0.2023
23-Sep-20,23:59:59,-0.267
24-Sep-20,0:59:59,-0.2695
24-Sep-20,1:59:59,-0.2119
24-Sep-20,2:59:59,-0.1078
24-Sep-20,3:59:59,0.0198
24-Sep-20,4:59:59,0.1422
24-Sep-20,5:59:59,0.2298
24-Sep-20,6:59:59,0.2602
24-Sep-20,7:59:59,0.2258
24-Sep-20,8:59:59,0.1372
24-Sep-20,9:59:59,0.0193
24-Sep-20,10:59:59,-0.0974
24-Sep-20,11:59:59,-0.1854
24-Sep-20,12:59:59,-0.2274
24-Sep-20,13:59:59,-0.2168
24-Sep-20,14:59:59,-0.1575
24-Sep-20,15:59:59,-0.0623
24-Sep-20,16:59:59,0.0477
24-Sep-20,17:59:59,0.1459
24-Sep-20,18:59:59,0.2069
24-Sep-20,19:59:59,0.2138
24-Sep-20,20:59:59,0.1648
24-Sep-20,21:59:59,0.0739
24-Sep-20,22:59:59,-0.0343
24-Sep-20,23:59:59,-0.1334
25-Sep-20,0:59:59,-0.2019
25-Sep-20,1:59:59,-0.2263
25-Sep-20,2:59:59,-0.2016
25-Sep-20,3:59:59,-0.1316
25-Sep-20,4:59:59,-0.0294
25-Sep-20,5:59:59,0.0831
25-Sep-20,6:59:59,0.1787
25-Sep-20,7:59:59,0.233
25-Sep-20,8:59:59,0.2322
25-Sep-20,9:59:59,0.1779
25-Sep-20,10:59:59,0.0857
25-Sep-20,11:59:59,-0.0213
25-Sep-20,12:59:59,-0.1193
25-Sep-20,13:59:59,-0.1885
25-Sep-20,14:59:59,-0.2153
25-Sep-20,15:59:59,-0.1936
25-Sep-20,16:59:59,-0.1265
25-Sep-20,17:59:59,-0.0283
25-Sep-20,18:59:59,0.0768
25-Sep-20,19:59:59,0.1605
25-Sep-20,20:59:59,0.1999
25-Sep-20,21:59:59,0.1848
25-Sep-20,22:59:59,0.1204
25-Sep-20,23:59:59,0.0243
26-Sep-20,0:59:59,-0.0802
26-Sep-20,1:59:59,-0.1697
26-Sep-20,2:59:59,-0.2241
26-Sep-20,3:59:59,-0.2293
26-Sep-20,4:59:59,-0.1801
26-Sep-20,5:59:59,-0.0835
26-Sep-20,6:59:59,0.04
26-Sep-20,7:59:59,0.16
26-Sep-20,8:59:59,0.2455
26-Sep-20,9:59:59,0.2745
26-Sep-20,10:59:59,0.2407
26-Sep-20,11:59:59,0.154
26-Sep-20,12:59:59,0.0354
26-Sep-20,13:59:59,-0.0889
26-Sep-20,14:59:59,-0.1923
26-Sep-20,15:59:59,-0.2522
26-Sep-20,16:59:59,-0.2533
26-Sep-20,17:59:59,-0.1929
26-Sep-20,18:59:59,-0.0845
26-Sep-20,19:59:59,0.0443
26-Sep-20,20:59:59,0.1583
26-Sep-20,21:59:59,0.2263
26-Sep-20,22:59:59,0.2308
26-Sep-20,23:59:59,0.172
27-Sep-20,0:59:59,0.0661
27-Sep-20,1:59:59,-0.0609
27-Sep-20,2:59:59,-0.1791
27-Sep-20,3:59:59,-0.2599
27-Sep-20,4:59:59,-0.281
27-Sep-20,5:59:59,-0.232
27-Sep-20,6:59:59,-0.1198
27-Sep-20,7:59:59,0.0307
27-Sep-20,8:59:59,0.1816
27-Sep-20,9:59:59,0.2934
27-Sep-20,10:59:59,0.3373
27-Sep-20,11:59:59,0.303
27-Sep-20,12:59:59,0.2001
27-Sep-20,13:59:59,0.0535
27-Sep-20,14:59:59,-0.1036
27-Sep-20,15:59:59,-0.236
27-Sep-20,16:59:59,-0.3129
27-Sep-20,17:59:59,-0.3145
27-Sep-20,18:59:59,-0.238
27-Sep-20,19:59:59,-0.1018
27-Sep-20,20:59:59,0.0582
27-Sep-20,21:59:59,0.198
27-Sep-20,22:59:59,0.2795
27-Sep-20,23:59:59,0.2819
28-Sep-20,0:59:59,0.2062
28-Sep-20,1:59:59,0.0732
28-Sep-20,2:59:59,-0.0839
28-Sep-20,3:59:59,-0.2267
28-Sep-20,4:59:59,-0.3192
28-Sep-20,5:59:59,-0.3349
28-Sep-20,6:59:59,-0.2645
28-Sep-20,7:59:59,-0.1204
28-Sep-20,8:59:59,0.0634
28-Sep-20,9:59:59,0.2395
28-Sep-20,10:59:59,0.3617
28-Sep-20,11:59:59,0.3982
28-Sep-20,12:59:59,0.3408
28-Sep-20,13:59:59,0.205
28-Sep-20,14:59:59,0.0239
28-Sep-20,15:59:59,-0.1603
28-Sep-20,16:59:59,-0.3051
28-Sep-20,17:59:59,-0.3759
28-Sep-20,18:59:59,-0.3539
28-Sep-20,19:59:59,-0.2431
28-Sep-20,20:59:59,-0.0713
28-Sep-20,21:59:59,0.1152
28-Sep-20,22:59:59,0.2652
28-Sep-20,23:59:59,0.338
29-Sep-20,0:59:59,0.3154
29-Sep-20,1:59:59,0.2053
29-Sep-20,2:59:59,0.0375
29-Sep-20,3:59:59,-0.1453
29-Sep-20,4:59:59,-0.2976
29-Sep-20,5:59:59,-0.38
29-Sep-20,6:59:59,-0.3681
29-Sep-20,7:59:59,-0.2594
29-Sep-20,8:59:59,-0.0771
29-Sep-20,9:59:59,0.134
29-Sep-20,10:59:59,0.3188
29-Sep-20,11:59:59,0.4281
29-Sep-20,12:59:59,0.4339
29-Sep-20,13:59:59,0.336
29-Sep-20,14:59:59,0.1604
29-Sep-20,15:59:59,-0.0497
29-Sep-20,16:59:59,-0.2443
29-Sep-20,17:59:59,-0.3778
29-Sep-20,18:59:59,-0.4179
29-Sep-20,19:59:59,-0.3536
29-Sep-20,20:59:59,-0.2
29-Sep-20,21:59:59,0.003
29-Sep-20,22:59:59,0.2006
29-Sep-20,23:59:59,0.3383
30-Sep-20,0:59:59,0.3791
30-Sep-20,1:59:59,0.3135
30-Sep-20,2:59:59,0.1613
30-Sep-20,3:59:59,-0.0368
30-Sep-20,4:59:59,-0.2301
30-Sep-20,5:59:59,-0.3698
30-Sep-20,6:59:59,-0.4193
30-Sep-20,7:59:59,-0.3625
30-Sep-20,8:59:59,-0.2089
30-Sep-20,9:59:59,0.006
30-Sep-20,10:59:59,0.2277
30-Sep-20,11:59:59,0.3974
30-Sep-20,12:59:59,0.47
30-Sep-20,13:59:59,0.427
30-Sep-20,14:59:59,0.2811
30-Sep-20,15:59:59,0.0708
30-Sep-20,16:59:59,-0.1517
30-Sep-20,17:59:59,-0.3331
30-Sep-20,18:59:59,-0.4307
30-Sep-20,19:59:59,-0.421
30-Sep-20,20:59:59,-0.3056
30-Sep-20,21:59:59,-0.1132
30-Sep-20,22:59:59,0.1058
30-Sep-20,23:59:59,0.2919
1-Oct-20,0:59:59,0.3938
1-Oct-20,1:59:59,0.3845
1-Oct-20,2:59:59,0.2683
1-Oct-20,3:59:59,0.0783
1-Oct-20,4:59:59,-0.1348
1-Oct-20,5:59:59,-0.3162
1-Oct-20,6:59:59,-0.4203
1-Oct-20,7:59:59,-0.4195
1-Oct-20,8:59:59,-0.3106
1-Oct-20,9:59:59,-0.1172
1-Oct-20,10:59:59,0.1137
1-Oct-20,11:59:59,0.3223
1-Oct-20,12:59:59,0.4528
1-Oct-20,13:59:59,0.4701
1-Oct-20,14:59:59,0.3704
1-Oct-20,15:59:59,0.1813
1-Oct-20,16:59:59,-0.0475
1-Oct-20,17:59:59,-0.2592
1-Oct-20,18:59:59,-0.4031
1-Oct-20,19:59:59,-0.4458
1-Oct-20,20:59:59,-0.3774
1-Oct-20,21:59:59,-0.2145
1-Oct-20,22:59:59,0.0017
1-Oct-20,23:59:59,0.2143
2-Oct-20,0:59:59,0.3655
2-Oct-20,1:59:59,0.4136
2-Oct-20,2:59:59,0.3462
2-Oct-20,3:59:59,0.1837
2-Oct-20,4:59:59,-0.0287
2-Oct-20,5:59:59,-0.2345
2-Oct-20,6:59:59,-0.3812
2-Oct-20,7:59:59,-0.4321
2-Oct-20,8:59:59,-0.3734
2-Oct-20,9:59:59,-0.2172
2-Oct-20,10:59:59,-0.0002
2-Oct-20,11:59:59,0.2236
2-Oct-20,12:59:59,0.3952
2-Oct-20,13:59:59,0.468
2-Oct-20,14:59:59,0.422
2-Oct-20,15:59:59,0.2701
2-Oct-20,16:59:59,0.0536
2-Oct-20,17:59:59,-0.171
2-Oct-20,18:59:59,-0.348
2-Oct-20,19:59:59,-0.4358
2-Oct-20,20:59:59,-0.4151
2-Oct-20,21:59:59,-0.2917
2-Oct-20,22:59:59,-0.0963
2-Oct-20,23:59:59,0.1217
3-Oct-20,0:59:59,0.3047
3-Oct-20,1:59:59,0.403
3-Oct-20,2:59:59,0.3893
3-Oct-20,3:59:59,0.2683
3-Oct-20,4:59:59,0.0748
3-Oct-20,5:59:59,-0.1379
3-Oct-20,6:59:59,-0.3136
3-Oct-20,7:59:59,-0.408
3-Oct-20,8:59:59,-0.3982
3-Oct-20,9:59:59,-0.2864
3-Oct-20,10:59:59,-0.0987
3-Oct-20,11:59:59,0.1194
3-Oct-20,12:59:59,0.3126
3-Oct-20,13:59:59,0.4291
3-Oct-20,14:59:59,0.4363
3-Oct-20,15:59:59,0.3316
3-Oct-20,16:59:59,0.1432
3-Oct-20,17:59:59,-0.078
3-Oct-20,18:59:59,-0.2749
3-Oct-20,19:59:59,-0.3991
3-Oct-20,20:59:59,-0.4229
3-Oct-20,21:59:59,-0.3428
3-Oct-20,22:59:59,-0.1796
3-Oct-20,23:59:59,0.0264
4-Oct-20,0:59:59,0.2231
4-Oct-20,1:59:59,0.3588
4-Oct-20,2:59:59,0.3963
4-Oct-20,3:59:59,0.3253
4-Oct-20,4:59:59,0.1659
4-Oct-20,5:59:59,-0.0367
4-Oct-20,6:59:59,-0.2269
4-Oct-20,7:59:59,-0.3552
4-Oct-20,8:59:59,-0.3901
4-Oct-20,9:59:59,-0.3246
4-Oct-20,10:59:59,-0.1752
4-Oct-20,11:59:59,0.0218
4-Oct-20,12:59:59,0.2181
4-Oct-20,13:59:59,0.363
4-Oct-20,14:59:59,0.417
4-Oct-20,15:59:59,0.3636
4-Oct-20,16:59:59,0.216
4-Oct-20,17:59:59,0.0138
4-Oct-20,18:59:59,-0.1889
4-Oct-20,19:59:59,-0.3402
4-Oct-20,20:59:59,-0.4042
4-Oct-20,21:59:59,-0.3684
4-Oct-20,22:59:59,-0.2444
4-Oct-20,23:59:59,-0.0633
5-Oct-20,0:59:59,0.1303
5-Oct-20,1:59:59,0.288
5-Oct-20,2:59:59,0.3686
5-Oct-20,3:59:59,0.3498
5-Oct-20,4:59:59,0.2366
5-Oct-20,5:59:59,0.0608
5-Oct-20,6:59:59,-0.1282
5-Oct-20,7:59:59,-0.279
5-Oct-20,8:59:59,-0.353
5-Oct-20,9:59:59,-0.3337
5-Oct-20,10:59:59,-0.2281
5-Oct-20,11:59:59,-0.0633
5-Oct-20,12:59:59,0.1205
5-Oct-20,13:59:59,0.2778
5-Oct-20,14:59:59,0.3676
5-Oct-20,15:59:59,0.3644
5-Oct-20,16:59:59,0.2665
5-Oct-20,17:59:59,0.0988
5-Oct-20,18:59:59,-0.0937
5-Oct-20,19:59:59,-0.2601
5-Oct-20,20:59:59,-0.3585
5-Oct-20,21:59:59,-0.3671
5-Oct-20,22:59:59,-0.2876
5-Oct-20,23:59:59,-0.1419
6-Oct-20,0:59:59,0.0339
6-Oct-20,1:59:59,0.1976
6-Oct-20,2:59:59,0.3088
6-Oct-20,3:59:59,0.3388
6-Oct-20,4:59:59,0.2789
6-Oct-20,5:59:59,0.1454
6-Oct-20,6:59:59,-0.0244
6-Oct-20,7:59:59,-0.183
6-Oct-20,8:59:59,-0.2877
6-Oct-20,9:59:59,-0.313
6-Oct-20,10:59:59,-0.2554
6-Oct-20,11:59:59,-0.1321
6-Oct-20,12:59:59,0.0255
6-Oct-20,13:59:59,0.1792
6-Oct-20,14:59:59,0.291
6-Oct-20,15:59:59,0.3314
6-Oct-20,16:59:59,0.2874
6-Oct-20,17:59:59,0.1681
6-Oct-20,18:59:59,0.004
6-Oct-20,19:59:59,-0.1609
6-Oct-20,20:59:59,-0.2836
6-Oct-20,21:59:59,-0.334
6-Oct-20,22:59:59,-0.3032
6-Oct-20,23:59:59,-0.2024
7-Oct-20,0:59:59,-0.0582
7-Oct-20,1:59:59,0.0949
7-Oct-20,2:59:59,0.2212
7-Oct-20,3:59:59,0.2904
7-Oct-20,4:59:59,0.2849
7-Oct-20,5:59:59,0.2056
7-Oct-20,6:59:59,0.074
7-Oct-20,7:59:59,-0.073
7-Oct-20,8:59:59,-0.1947
7-Oct-20,9:59:59,-0.2589
7-Oct-20,10:59:59,-0.2516
7-Oct-20,11:59:59,-0.1784
7-Oct-20,12:59:59,-0.0602
7-Oct-20,13:59:59,0.0735
7-Oct-20,14:59:59,0.1906
7-Oct-20,15:59:59,0.2626
7-Oct-20,16:59:59,0.2702
7-Oct-20,17:59:59,0.2085
7-Oct-20,18:59:59,0.0915
7-Oct-20,19:59:59,-0.0507
7-Oct-20,20:59:59,-0.1805
7-Oct-20,21:59:59,-0.2641
7-Oct-20,22:59:59,-0.2823
7-Oct-20,23:59:59,-0.2344
8-Oct-20,0:59:59,-0.1354
8-Oct-20,1:59:59,-0.0102
8-Oct-20,2:59:59,0.1127
8-Oct-20,3:59:59,0.206
8-Oct-20,4:59:59,0.2483
8-Oct-20,5:59:59,0.2289
8-Oct-20,6:59:59,0.1523
8-Oct-20,7:59:59,0.0393
8-Oct-20,8:59:59,-0.0784
8-Oct-20,9:59:59,-0.1687
8-Oct-20,10:59:59,-0.2087
8-Oct-20,11:59:59,-0.1916
8-Oct-20,12:59:59,-0.1256
8-Oct-20,13:59:59,-0.0294
8-Oct-20,14:59:59,0.0737
8-Oct-20,15:59:59,0.1599
8-Oct-20,16:59:59,0.2087
8-Oct-20,17:59:59,0.2063
8-Oct-20,18:59:59,0.1506
8-Oct-20,19:59:59,0.054
8-Oct-20,20:59:59,-0.0587
8-Oct-20,21:59:59,-0.1576
8-Oct-20,22:59:59,-0.2175
8-Oct-20,23:59:59,-0.2256
9-Oct-20,0:59:59,-0.1834
9-Oct-20,1:59:59,-0.1036
9-Oct-20,2:59:59,-0.0048
9-Oct-20,3:59:59,0.0925
9-Oct-20,4:59:59,0.1679
9-Oct-20,5:59:59,0.2046
9-Oct-20,6:59:59,0.193
9-Oct-20,7:59:59,0.1355
9-Oct-20,8:59:59,0.0476
9-Oct-20,9:59:59,-0.0463
9-Oct-20,10:59:59,-0.1212
9-Oct-20,11:59:59,-0.1593
9-Oct-20,12:59:59,-0.1551
9-Oct-20,13:59:59,-0.1133
9-Oct-20,14:59:59,-0.0458
9-Oct-20,15:59:59,0.0322
9-Oct-20,16:59:59,0.1036
9-Oct-20,17:59:59,0.1516
9-Oct-20,18:59:59,0.1623
9-Oct-20,19:59:59,0.1301
9-Oct-20,20:59:59,0.0616
9-Oct-20,21:59:59,-0.0257
9-Oct-20,22:59:59,-0.1086
9-Oct-20,23:59:59,-0.1662
10-Oct-20,0:59:59,-0.1865
10-Oct-20,1:59:59,-0.1671
10-Oct-20,2:59:59,-0.1136
10-Oct-20,3:59:59,-0.0365
10-Oct-20,4:59:59,0.05
10-Oct-20,5:59:59,0.1286
10-Oct-20,6:59:59,0.181
10-Oct-20,7:59:59,0.1932
10-Oct-20,8:59:59,0.1611
10-Oct-20,9:59:59,0.0928
10-Oct-20,10:59:59,0.0072
10-Oct-20,11:59:59,-0.074
10-Oct-20,12:59:59,-0.1325
10-Oct-20,13:59:59,-0.1578
10-Oct-20,14:59:59,-0.1468
10-Oct-20,15:59:59,-0.1027
10-Oct-20,16:59:59,-0.0342
10-Oct-20,17:59:59,0.0444
10-Oct-20,18:59:59,0.1139
10-Oct-20,19:59:59,0.1546
10-Oct-20,20:59:59,0.1531
10-Oct-20,21:59:59,0.1082
10-Oct-20,22:59:59,0.0316
10-Oct-20,23:59:59,-0.0561
11-Oct-20,0:59:59,-0.1331
11-Oct-20,1:59:59,-0.1819
11-Oct-20,2:59:59,-0.1919
11-Oct-20,3:59:59,-0.1599
11-Oct-20,4:59:59,-0.0896
11-Oct-20,5:59:59,0.0069
11-Oct-20,6:59:59,0.1094
11-Oct-20,7:59:59,0.1931
11-Oct-20,8:59:59,0.2349
11-Oct-20,9:59:59,0.2225
11-Oct-20,10:59:59,0.1586
11-Oct-20,11:59:59,0.0601
11-Oct-20,12:59:59,-0.0489
11-Oct-20,13:59:59,-0.1437
11-Oct-20,14:59:59,-0.2044
11-Oct-20,15:59:59,-0.2187
11-Oct-20,16:59:59,-0.1824
11-Oct-20,17:59:59,-0.1019
11-Oct-20,18:59:59,0.0054
11-Oct-20,19:59:59,0.1123
11-Oct-20,20:59:59,0.1892
11-Oct-20,21:59:59,0.2133
11-Oct-20,22:59:59,0.1772
11-Oct-20,23:59:59,0.0907
12-Oct-20,0:59:59,-0.0229
12-Oct-20,1:59:59,-0.1348
12-Oct-20,2:59:59,-0.218
12-Oct-20,3:59:59,-0.2522
12-Oct-20,4:59:59,-0.2267
12-Oct-20,5:59:59,-0.1428
12-Oct-20,6:59:59,-0.0158
12-Oct-20,7:59:59,0.1256
12-Oct-20,8:59:59,0.2455
12-Oct-20,9:59:59,0.3108
12-Oct-20,10:59:59,0.3028
12-Oct-20,11:59:59,0.2225
12-Oct-20,12:59:59,0.0905
12-Oct-20,13:59:59,-0.0611
12-Oct-20,14:59:59,-0.1971
12-Oct-20,15:59:59,-0.2872
12-Oct-20,16:59:59,-0.3109
12-Oct-20,17:59:59,-0.2612
12-Oct-20,18:59:59,-0.1476
12-Oct-20,19:59:59,0.0034
12-Oct-20,20:59:59,0.1529
12-Oct-20,21:59:59,0.2599
12-Oct-20,22:59:59,0.2941
12-Oct-20,23:59:59,0.2459
13-Oct-20,0:59:59,0.1289
13-Oct-20,1:59:59,-0.0253
13-Oct-20,2:59:59,-0.1772
13-Oct-20,3:59:59,-0.2889
13-Oct-20,4:59:59,-0.332
13-Oct-20,5:59:59,-0.2924
13-Oct-20,6:59:59,-0.1746
13-Oct-20,7:59:59,-0.0031
13-Oct-20,8:59:59,0.1814
13-Oct-20,9:59:59,0.3306
13-Oct-20,10:59:59,0.4036
13-Oct-20,11:59:59,0.3791
13-Oct-20,12:59:59,0.2624
13-Oct-20,13:59:59,0.0831
13-Oct-20,14:59:59,-0.1149
13-Oct-20,15:59:59,-0.285
13-Oct-20,16:59:59,-0.3879
13-Oct-20,17:59:59,-0.3995
13-Oct-20,18:59:59,-0.3154
13-Oct-20,19:59:59,-0.1542
13-Oct-20,20:59:59,0.0448
13-Oct-20,21:59:59,0.2297
13-Oct-20,22:59:59,0.3503
13-Oct-20,23:59:59,0.3731
14-Oct-20,0:59:59,0.2923
14-Oct-20,1:59:59,0.1305
14-Oct-20,2:59:59,-0.0688
14-Oct-20,3:59:59,-0.254
14-Oct-20,4:59:59,-0.3784
14-Oct-20,5:59:59,-0.4094
14-Oct-20,6:59:59,-0.3357
14-Oct-20,7:59:59,-0.1704
14-Oct-20,8:59:59,0.0493
14-Oct-20,9:59:59,0.269
14-Oct-20,10:59:59,0.4308
14-Oct-20,11:59:59,0.49
14-Oct-20,12:59:59,0.4289
14-Oct-20,13:59:59,0.2626
14-Oct-20,14:59:59,0.0331
14-Oct-20,15:59:59,-0.203
14-Oct-20,16:59:59,-0.3894
14-Oct-20,17:59:59,-0.4828
14-Oct-20,18:59:59,-0.4609
14-Oct-20,19:59:59,-0.328
14-Oct-20,20:59:59,-0.1155
14-Oct-20,21:59:59,0.1235
14-Oct-20,22:59:59,0.3265
14-Oct-20,23:59:59,0.4383
15-Oct-20,0:59:59,0.4286
15-Oct-20,1:59:59,0.3007
15-Oct-20,2:59:59,0.0901
15-Oct-20,3:59:59,-0.1467
15-Oct-20,4:59:59,-0.3486
15-Oct-20,5:59:59,-0.4642
15-Oct-20,6:59:59,-0.4629
15-Oct-20,7:59:59,-0.3416
15-Oct-20,8:59:59,-0.1258
15-Oct-20,9:59:59,0.1334
15-Oct-20,10:59:59,0.3706
15-Oct-20,11:59:59,0.5227
15-Oct-20,12:59:59,0.5474
15-Oct-20,13:59:59,0.4365
15-Oct-20,14:59:59,0.2181
15-Oct-20,15:59:59,-0.0522
15-Oct-20,16:59:59,-0.3076
15-Oct-20,17:59:59,-0.487
15-Oct-20,18:59:59,-0.5487
15-Oct-20,19:59:59,-0.4786
15-Oct-20,20:59:59,-0.2932
15-Oct-20,21:59:59,-0.0376
15-Oct-20,22:59:59,0.2233
15-Oct-20,23:59:59,0.4211
16-Oct-20,0:59:59,0.5023
16-Oct-20,1:59:59,0.4452
16-Oct-20,2:59:59,0.2663
16-Oct-20,3:59:59,0.0149
16-Oct-20,4:59:59,-0.2422
16-Oct-20,5:59:59,-0.4386
16-Oct-20,6:59:59,-0.5247
16-Oct-20,7:59:59,-0.4775
16-Oct-20,8:59:59,-0.3056
16-Oct-20,9:59:59,-0.0484
16-Oct-20,10:59:59,0.2318
16-Oct-20,11:59:59,0.4632
16-Oct-20,12:59:59,0.5839
16-Oct-20,13:59:59,0.5602
16-Oct-20,14:59:59,0.3968
16-Oct-20,15:59:59,0.136
16-Oct-20,16:59:59,-0.1556
16-Oct-20,17:59:59,-0.4059
16-Oct-20,18:59:59,-0.5554
16-Oct-20,19:59:59,-0.5699
16-Oct-20,20:59:59,-0.4472
16-Oct-20,21:59:59,-0.2173
16-Oct-20,22:59:59,0.0629
16-Oct-20,23:59:59,0.3221
17-Oct-20,0:59:59,0.492
17-Oct-20,1:59:59,0.527
17-Oct-20,2:59:59,0.4183
17-Oct-20,3:59:59,0.1964
17-Oct-20,4:59:59,-0.0782
17-Oct-20,5:59:59,-0.3328
17-Oct-20,6:59:59,-0.5024
17-Oct-20,7:59:59,-0.5446
17-Oct-20,8:59:59,-0.4483
17-Oct-20,9:59:59,-0.235
17-Oct-20,10:59:59,0.0448
17-Oct-20,11:59:59,0.3219
17-Oct-20,12:59:59,0.5249
17-Oct-20,13:59:59,0.5992
17-Oct-20,14:59:59,0.5235
17-Oct-20,15:59:59,0.317
17-Oct-20,16:59:59,0.0335
17-Oct-20,17:59:59,-0.2545
17-Oct-20,18:59:59,-0.476
17-Oct-20,19:59:59,-0.5792
17-Oct-20,20:59:59,-0.5415
17-Oct-20,21:59:59,-0.3738
17-Oct-20,22:59:59,-0.1176
17-Oct-20,23:59:59,0.1636
18-Oct-20,0:59:59,0.398
18-Oct-20,1:59:59,0.5239
18-Oct-20,2:59:59,0.5078
18-Oct-20,3:59:59,0.3549
18-Oct-20,4:59:59,0.1077
18-Oct-20,5:59:59,-0.1669
18-Oct-20,6:59:59,-0.397
18-Oct-20,7:59:59,-0.5248
18-Oct-20,8:59:59,-0.5195
18-Oct-20,9:59:59,-0.3825
18-Oct-20,10:59:59,-0.1465
18-Oct-20,11:59:59,0.1316
18-Oct-20,12:59:59,0.3825
18-Oct-20,13:59:59,0.5411
18-Oct-20,14:59:59,0.5645
18-Oct-20,15:59:59,0.4452
18-Oct-20,16:59:59,0.2145
18-Oct-20,17:59:59,-0.067
18-Oct-20,18:59:59,-0.3274
18-Oct-20,19:59:59,-0.5032
18-Oct-20,20:59:59,-0.5542
18-Oct-20,21:59:59,-0.4711
18-Oct-20,22:59:59,-0.2758
18-Oct-20,23:59:59,-0.0165
19-Oct-20,0:59:59,0.2427
19-Oct-20,1:59:59,0.4357
19-Oct-20,2:59:59,0.512
19-Oct-20,3:59:59,0.4516
19-Oct-20,4:59:59,0.2718
19-Oct-20,5:59:59,0.0222
19-Oct-20,6:59:59,-0.23
19-Oct-20,7:59:59,-0.42
19-Oct-20,8:59:59,-0.5015
19-Oct-20,9:59:59,-0.4563
19-Oct-20,10:59:59,-0.2969
19-Oct-20,11:59:59,-0.0618
19-Oct-20,12:59:59,0.1916
19-Oct-20,13:59:59,0.3997
19-Oct-20,14:59:59,0.5084
19-Oct-20,15:59:59,0.4879
19-Oct-20,16:59:59,0.3429
19-Oct-20,17:59:59,0.112
19-Oct-20,18:59:59,-0.1439
19-Oct-20,19:59:59,-0.3596
19-Oct-20,20:59:59,-0.4834
19-Oct-20,21:59:59,-0.4883
19-Oct-20,22:59:59,-0.3764
19-Oct-20,23:59:59,-0.176
20-Oct-20,0:59:59,0.0639
20-Oct-20,1:59:59,0.2846
20-Oct-20,2:59:59,0.4302
20-Oct-20,3:59:59,0.463
20-Oct-20,4:59:59,0.3748
20-Oct-20,5:59:59,0.1904
20-Oct-20,6:59:59,-0.0394
20-Oct-20,7:59:59,-0.2535
20-Oct-20,8:59:59,-0.3983
20-Oct-20,9:59:59,-0.4402
20-Oct-20,10:59:59,-0.3722
20-Oct-20,11:59:59,-0.2129
20-Oct-20,12:59:59,-0.0012
20-Oct-20,13:59:59,0.211
20-Oct-20,14:59:59,0.3706
20-Oct-20,15:59:59,0.4356
20-Oct-20,16:59:59,0.3878
